pid,label,autores,keyword,grupo,fecha,ciudad,pais,conseguido,tipo_principal,nota,medio_impresion,intervencion_manual,portada_color,portada_especial,internas_color,papel_portada_color,Compaginado,order,layout,collection,thumbnail,full,manifest,descripcion,nota_archivo,editores
4530labezaca_lp4ufkpzjg,45-30,"Base-v, Antihéroe, Felipe Cortés, Estudio Monitor, María Isabel Rueda, Katherine León, Nei, Colombian Trash, Santiago Romero, E.T.I.C.A, Joystick, Julieta Miguez, Excusado2, Nomono, Tiago Pina, Sebastián Bayona, Carlos Bonil, Ulises Moises, Don Ramones, Julián Chávez, Santiago Martínez, Laura Quiñónez, Icaro Zorbar, Camilo Pachón, Alejandro Narváez, José Luis Guio",4530labezaca,LaBezaca,2006,Bogotá,Colombia,Gratis en Feria del libro de Bogotá,Ilustración,"Es un libro que invita a rayar, recortar, colorear, etc.",Offset,no,full,No,no,no,Cuadernillo,00,zine_item,zines,"/img/derivatives/iiif/images/4530labezaca_lp4ufkpzjg/full/250,/0/default.jpg","/img/derivatives/iiif/images/4530labezaca_lp4ufkpzjg/full/1140,/0/default.jpg",/img/derivatives/iiif/4530labezaca_lp4ufkpzjg/manifest.json,"","",""
abecedariokn_lp4u12vdg8,El ABECEDARIO,"Leonardo Kuntscher, Marcelo Mosqueira",abecedarioknutschermancini,Colección Espantitos,2015,Buenos Aires,Argentina,Regalo de Paula Rodríguez Gómez,Ilustración,"",Offset,no,full,No,no,no,Cuadernillo,01,zine_item,zines,"/img/derivatives/iiif/images/abecedariokn_lp4u12vdg8/full/250,/0/default.jpg","/img/derivatives/iiif/images/abecedariokn_lp4u12vdg8/full/1140,/0/default.jpg",/img/derivatives/iiif/abecedariokn_lp4u12vdg8/manifest.json,"","",""
almanaquebri_lp4uettew7,Almanaque Pintoresco de Bristol para el año 2008 calculado expresamente para La República de Colombia,Lanman & Kemp Barclay & CO. Incorporated,almanaquebristol2008,"",2008,Westwood,Estados Unidos,Comprado en la calle,Texto,Edición en conmemoración del 200 aniversario del Agua Florida de Murray y Lanman,Offset,no,no,No,no,sí,Cuadernillo,02,zine_item,zines,"/img/derivatives/iiif/images/almanaquebri_lp4uettew7/full/250,/0/default.jpg","/img/derivatives/iiif/images/almanaquebri_lp4uettew7/full/1140,/0/default.jpg",/img/derivatives/iiif/almanaquebri_lp4uettew7/manifest.json,"","",""
amalgamafilm_lp4u3xa8r6,Amalgama,Filmigrana,amalgamafilmigrana,"",2017,Bogotá,Colombia,Comprado en feria Macarenazo,Texto,"",Offset,no,no,No,duo,sí,Cuadernillo,03,zine_item,zines,"/img/derivatives/iiif/images/amalgamafilm_lp4u3xa8r6/full/250,/0/default.jpg","/img/derivatives/iiif/images/amalgamafilm_lp4u3xa8r6/full/1140,/0/default.jpg",/img/derivatives/iiif/amalgamafilm_lp4u3xa8r6/manifest.json,"","",""
antoninpavel_lp4sfoakdu,Antoñín,Pavel Molano,antoninpavel,"",2017,Bogotá,Colombia,Comprado en feria,Cómic,"",Offset,no,full,No,sí,no,Cuadernillo,04,zine_item,zines,"/img/derivatives/iiif/images/antoninpavel_lp4sfoakdu/full/250,/0/default.jpg","/img/derivatives/iiif/images/antoninpavel_lp4sfoakdu/full/1140,/0/default.jpg",/img/derivatives/iiif/antoninpavel_lp4sfoakdu/manifest.json,"","",""
aplaceintime_lp4u2dsqtt,A Place in Time. Two paths to a television broadcast,Kevin Hamilton,aplaceintimehamilton,"",2012,Urbana,Estados Unidos,Gratis en el IMC (Independent Media Center) de Urbana,Cómic,"",Digital,no,duo,No,no,no,Cuadernillo,05,zine_item,zines,"/img/derivatives/iiif/images/aplaceintime_lp4u2dsqtt/full/250,/0/default.jpg","/img/derivatives/iiif/images/aplaceintime_lp4u2dsqtt/full/1140,/0/default.jpg",/img/derivatives/iiif/aplaceintime_lp4u2dsqtt/manifest.json,"","",""
atroz0000000_lp4u1qok82,Atroz,"Malchico, Buytronick, Chirrete, Uneg, Pape, Phize, Stash, Senk, Ute, Lora, Bizarre, Done, Ita, Cesar",atroz,"",2009,México D.F.,México,Comprado en feria,Ilustración,"",Offset,no,no,Serigrafía,no,sí,Cuadernillo,06,zine_item,zines,"/img/derivatives/iiif/images/atroz0000000_lp4u1qok82/full/250,/0/default.jpg","/img/derivatives/iiif/images/atroz0000000_lp4u1qok82/full/1140,/0/default.jpg",/img/derivatives/iiif/atroz0000000_lp4u1qok82/manifest.json,Compilación de ilustraciones de varies autores. La premisa es que todas las ilustraciones debían hacerse a mano.,"",""
ayayaysergio_lp4u3sgcl2,Ayayay,Sergio Rodríguez Gómez,ayayaysergiorodriguezgomez,"",2022,Bogotá,Colombia,Elaboración propia,Cómic,"",Fotocopia,no,no,No,no,sí,Cuadernillo,07,zine_item,zines,"/img/derivatives/iiif/images/ayayaysergio_lp4u3sgcl2/full/250,/0/default.jpg","/img/derivatives/iiif/images/ayayaysergio_lp4u3sgcl2/full/1140,/0/default.jpg",/img/derivatives/iiif/ayayaysergio_lp4u3sgcl2/manifest.json,"","",""
badlandasman_lp4udox4ev,Badlands,Manuel Hernández Ruiz,badlandasmanuelhernandezruiz,"",2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Ilustración,"Parte de la curaduría LLamitas al viento de Manuel Kalmanovitz, Salón Nacional de Artistas 45",Offset,no,full,No,full,no,Cuadernillo,08,zine_item,zines,"/img/derivatives/iiif/images/badlandasman_lp4udox4ev/full/250,/0/default.jpg","/img/derivatives/iiif/images/badlandasman_lp4udox4ev/full/1140,/0/default.jpg",/img/derivatives/iiif/badlandasman_lp4udox4ev/manifest.json,"","",""
badmuleragma_lp4ugcsge0,Bad Mule Rag 2,Mark Roberts,badmuleragmarkroberts,"",2023,Urbana,Estados Unidos,Regalo de Janaynne Carvalho do Amaral,Ilustración,"",Offset,no,full,No,full,na,Cuadernillo,09,zine_item,zines,"/img/derivatives/iiif/images/badmuleragma_lp4ugcsge0/full/250,/0/default.jpg","/img/derivatives/iiif/images/badmuleragma_lp4ugcsge0/full/1140,/0/default.jpg",/img/derivatives/iiif/badmuleragma_lp4ugcsge0/manifest.json,"","",""
basurama0100_lp4uep4k7a,Basurama 01,"Mecamutanterio, Buytronick, Stinkfish, Chirrete, Malchico, Ponce, Azteck, Aeon",basurama01,"",2009,México D.F.,México,Comprado en feria,Ilustración,"",Offset,no,duo,No,no,no,Cuadernillo,10,zine_item,zines,"/img/derivatives/iiif/images/basurama0100_lp4uep4k7a/full/250,/0/default.jpg","/img/derivatives/iiif/images/basurama0100_lp4uep4k7a/full/1140,/0/default.jpg",/img/derivatives/iiif/basurama0100_lp4uep4k7a/manifest.json,"","",""
bazuca000000_lp4u1mbbqa,Bazuca,"Mike Diana, Piñata, Edwin Sandoval, Lisa Czech, Mistress Rat, Gabriela Fraga, Tourlas G, Hurrican Ivan, Santi Seta, Cameron Forsley, Coyote, David Galliquio, Señor Berumen, Onsmith Jeremy, Eden D, Simone Chiorlerio, Suki Sánchez, Detrito, Manuel Hernández, Desperfecto, Taxaz, Mañe, Dr.Blugie, Vinker, Alpz, Toxo, Abby, Ana Mardoquea, Jim Pluk, Apestosa, Pagannini, Meza, Danitos",bazuca,"",2017,Bucaramanga,Colombia,Comprado en feria,Cómic,"",Fotocopia,no,tri,No,no,no,Cuadernillo,11,zine_item,zines,"/img/derivatives/iiif/images/bazuca000000_lp4u1mbbqa/full/250,/0/default.jpg","/img/derivatives/iiif/images/bazuca000000_lp4u1mbbqa/full/1140,/0/default.jpg",/img/derivatives/iiif/bazuca000000_lp4u1mbbqa/manifest.json,"Compilación de varios autores colombianos e internacionales, cómic estilo cutre-chiroso.","",""
blackpeoples_lp4u38orvq,The Black People's Prison Survival Guide,Abdullah,blackpeoplesprisonsurvivalguideabdullah,"",1998,Baltimore,Estados Unidos,Gratis en el IMC (Independent Media Center) de Urbana,Texto,"",Fotocopia,no,no,No,no,no,Cuadernillo,12,zine_item,zines,"/img/derivatives/iiif/images/blackpeoples_lp4u38orvq/full/250,/0/default.jpg","/img/derivatives/iiif/images/blackpeoples_lp4u38orvq/full/1140,/0/default.jpg",/img/derivatives/iiif/blackpeoples_lp4u38orvq/manifest.json,"","",""
borderodrigo_lp4u3co3dp,Borde,Rodrigo la Hoz,borderodrigolahoz,"",2009,Lima,Perú,Comprado en una tienda en Lima,Cómic,"",Fotocopia,no,no,No,no,no,Cuadernillo,13,zine_item,zines,"/img/derivatives/iiif/images/borderodrigo_lp4u3co3dp/full/250,/0/default.jpg","/img/derivatives/iiif/images/borderodrigo_lp4u3co3dp/full/1140,/0/default.jpg",/img/derivatives/iiif/borderodrigo_lp4u3co3dp/manifest.json,"","",""
canondaeagua_lp4udayf5m,Canon de Aguacate,Alejandra Arboleda Tilano,canondaeaguacatealejandraarboledatilano,"",2018,Medellín,Colombia,Comprado en feria,Cómic,Tiene algunas páginas con papel periódico (haciendo referencia a la maduración del aguacate) y tipografía manual con esténcil,Risografía,sí,tri,No,tetra,no,Cuadernillo,14,zine_item,zines,"/img/derivatives/iiif/images/canondaeagua_lp4udayf5m/full/250,/0/default.jpg","/img/derivatives/iiif/images/canondaeagua_lp4udayf5m/full/1140,/0/default.jpg",/img/derivatives/iiif/canondaeagua_lp4udayf5m/manifest.json,"","",""
cripsgusanil_lp4ufsse7a,Crips,Gusanillo,cripsgusanillo,"",2019,Soacha,Colombia,Comprado en feria,Cómic,"",Fotocopia,no,full,Offset,no,no,Cuadernillo,15,zine_item,zines,"/img/derivatives/iiif/images/cripsgusanil_lp4ufsse7a/full/250,/0/default.jpg","/img/derivatives/iiif/images/cripsgusanil_lp4ufsse7a/full/1140,/0/default.jpg",/img/derivatives/iiif/cripsgusanil_lp4ufsse7a/manifest.json,"","",""
dondalducklo_lp4u261q2p,Donald Duck Lookalikes,Dirk Verschure,dondalducklookalikesverschure,"",2017,Berlín,Alemania,Comprado en feria en Berlín,Ilustración,"",Digital,no,no,Serigrafía,no,sí,Cuadernillo,16,zine_item,zines,"/img/derivatives/iiif/images/dondalducklo_lp4u261q2p/full/250,/0/default.jpg","/img/derivatives/iiif/images/dondalducklo_lp4u261q2p/full/1140,/0/default.jpg",/img/derivatives/iiif/dondalducklo_lp4u261q2p/manifest.json,"",verificar fecha,""
elefantesyji_lp4ufc0677,Elefantes y Jirafas,"Juan Duarte, María Vanegas, Pavel Molano, Hugo Quintero, Verónica Cháves, Sergio Rodríguez Gómez, Andrea Gaitán",elefantesyjirafas4mesas,4mesas,2023,Bogotá,Colombia,Elaboración propia,Cómic,"",Offset,no,duo,No,duo,no,Cuadernillo,17,zine_item,zines,"/img/derivatives/iiif/images/elefantesyji_lp4ufc0677/full/250,/0/default.jpg","/img/derivatives/iiif/images/elefantesyji_lp4ufc0677/full/1140,/0/default.jpg",/img/derivatives/iiif/elefantesyji_lp4ufc0677/manifest.json,Compilación de cómics sobre historias de Colombia basado en su estética en los panfletos y revistas de inicios del siglo XX.,"",""
elfuetesna00_lp4ufwo69j,El Fuete,"Néstor Cardona Junior, Carlos Gustavo Álvarez, Neotropico, Matador, Chócolo, Mheo, Dioscorides",elfuetesna,"",2016,Pereira,Colombia,Gratis en el Salón Nacional de Artistas 44 en Pereira,Ilustración,"",Offset,no,full,No,full,na,Cuadernillo,18,zine_item,zines,"/img/derivatives/iiif/images/elfuetesna00_lp4ufwo69j/full/250,/0/default.jpg","/img/derivatives/iiif/images/elfuetesna00_lp4ufwo69j/full/1140,/0/default.jpg",/img/derivatives/iiif/elfuetesna00_lp4ufwo69j/manifest.json,"","",""
elladooscuro_lp4u2t9rlw,El lado oscuro de la luna es un Cómic,Gusanillo,elladooscurodelalunaesuncomicgusanillo,Historietas Carajo,2020,Soacha,Colombia,Comprado a autor,Cómic,"",Fotocopia,no,no,No,no,no,Cuadernillo,19,zine_item,zines,"/img/derivatives/iiif/images/elladooscuro_lp4u2t9rlw/full/250,/0/default.jpg","/img/derivatives/iiif/images/elladooscuro_lp4u2t9rlw/full/1140,/0/default.jpg",/img/derivatives/iiif/elladooscuro_lp4u2t9rlw/manifest.json,"","",""
entrelasrama_lp4udf9hm2,Entre las ramas ando,Kevin Simón Mancera,entrelasramasandokevinmancera,"",2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Ilustración,"Parte de la curaduría LLamitas al viento de Manuel Kalmanovitz, Salón Nacional de Artistas 45",Offset,no,full,No,full,no,Cuadernillo,20,zine_item,zines,"/img/derivatives/iiif/images/entrelasrama_lp4udf9hm2/full/250,/0/default.jpg","/img/derivatives/iiif/images/entrelasrama_lp4udf9hm2/full/1140,/0/default.jpg",/img/derivatives/iiif/entrelasrama_lp4udf9hm2/manifest.json,"","",""
ficciorama92_lp4ualmv0b,Ficciorama 92,Boris Greiff,ficciorama92borisgreiff,"",2019,Bogotá,Colombia,Regalo de Boris Greiff,Texto,"",Fotocopia,no,no,No,no,no,Cuadernillo,21,zine_item,zines,"/img/derivatives/iiif/images/ficciorama92_lp4ualmv0b/full/250,/0/default.jpg","/img/derivatives/iiif/images/ficciorama92_lp4ualmv0b/full/1140,/0/default.jpg",/img/derivatives/iiif/ficciorama92_lp4ualmv0b/manifest.json,"","",""
franciscogus_lp4uffsine,Francisco,Gusanillo,franciscogusanillo,"",2020,Soacha,Colombia,"Regalo de Miguel Vallejo ""Gusanillo""",Cómic,"",Risografía,no,duo,No,duo,no,Cuadernillo,22,zine_item,zines,"/img/derivatives/iiif/images/franciscogus_lp4uffsine/full/250,/0/default.jpg","/img/derivatives/iiif/images/franciscogus_lp4uffsine/full/1140,/0/default.jpg",/img/derivatives/iiif/franciscogus_lp4uffsine/manifest.json,Cómic sobre la vida del Papa Francisco.,"",""
fuzilarmagra_lp4uar8s0h,Fuzil. Arma Grafika,"Base-v, Ex2 Saint Cat, Raya, Metralla, Kontra, M79, Pulpa, V8, BluemoonSkin, Fernardo Cardona, Harold Pardey, Carlos Torres, Dr.Makila",fuzilarmagrafika,"",2007,Cali,Colombia,Comprado en feria,Ilustración,"",Offset,no,no,No,no,sí,Cuadernillo,23,zine_item,zines,"/img/derivatives/iiif/images/fuzilarmagra_lp4uar8s0h/full/250,/0/default.jpg","/img/derivatives/iiif/images/fuzilarmagra_lp4uar8s0h/full/1140,/0/default.jpg",/img/derivatives/iiif/fuzilarmagra_lp4uar8s0h/manifest.json,"","","Ruda,Dr.Makila"
