pid,label,autores,_resena,_resenado,descripcion,keyword,editores,grupo,fecha,ciudad,pais,conseguido,tipo_principal,nota,medio_impresion,intervencion_manual,portada_color,portada_especial,internas_color,papel_portada_color,compaginado,_nota_archivo
4530labezaca_lp4ufkpzjg,45-30,"Base-v, Antihéroe, Felipe Cortés, Estudio Monitor, María Isabel Rueda, Katherine León, Nei, Colombian Trash, Santiago Romero, E.T.I.C.A, Joystick, Julieta Miguez, Excusado2, Nomono, Tiago Pina, Sebastián Bayona, Carlos Bonil, Ulises Moises, Don Ramones, Julián Chávez, Santiago Martínez, Laura Quiñónez, Icaro Zorbar, Camilo Pachón, Alejandro Narváez, José Luis Guio",Trabajos de estudiantes y profesores. Ejercicio de edición colectiva. Algunas de las personas que están aquí hoy son artistas reconocidos localmente.,No,,4530labezaca,,LaBezaca,2006,Bogotá,Colombia,Gratis en Feria del libro de Bogotá,Ilustración,"Es un libro que invita a rayar, recortar, colorear, etc.",Offset,no,full,No,no,no,Cuadernillo,
abecedariokn_lp4u12vdg8,El ABECEDARIO,"Leonardo Kuntscher, Marcelo Mosqueira",,No,,abecedarioknutschermancini,,Colección Espantitos,2015,Buenos Aires,Argentina,Regalo de Paula Rodríguez Gómez,Ilustración,,Offset,no,full,No,no,no,Cuadernillo,
almanaquebri_lp4uettew7,Almanaque Pintoresco de Bristol para el año 2008 calculado expresamente para La República de Colombia,Lanman & Kemp Barclay & CO. Incorporated,"Curiosamente, el nuevo almanaque tiene la tragicomedia en 4 cuadros en 3d y a color.",No,,almanaquebristol2008,,,2008,Westwood,Estados Unidos,Comprado en la calle,Texto,Edición en conmemoración del 200 aniversario del Agua Florida de Murray y Lanman,Offset,no,no,No,no,sí,Cuadernillo,
amalgamafilm_lp4u3xa8r6,Amalgama,Filmigrana,"Tintees a las cartillas de cine donde varios críticos que luego se volvieron cineastas, como Jean Luc Godard hicieron sus apreciaciones cinematográficas.",No,,amalgamafilmigrana,,,2017,Bogotá,Colombia,Comprado en feria Macarenazo,Texto,,Offset,no,no,No,duo,sí,Cuadernillo,
antoninpavel_lp4sfoakdu,Antoñín,Pavel Molano,El loco del tranvia. Dibujos muy estilizados.,No,,antoninpavel,,,2017,Bogotá,Colombia,Comprado en feria,Cómic,,Offset,no,full,No,sí,no,Cuadernillo,
aplaceintime_lp4u2dsqtt,A Place in Time. Two paths to a television broadcast,Kevin Hamilton,"La historia múltiple y paralela de un lugar en particular, Urbana Illinois en los estados unidos. Momentos de confusión y contradicción, y un personaje cibernético.",No,,aplaceintimehamilton,,,2012,Urbana,Estados Unidos,Gratis en el IMC (Independent Media Center) de Urbana,Cómic,,Digital,no,duo,No,no,no,Cuadernillo,
atroz0000000_lp4u1qok82,Atroz,"Malchico, Buytronick, Chirrete, Uneg, Pape, Phize, Stash, Senk, Ute, Lora, Bizarre, Done, Ita, Cesar",Dibujos hechos manualmente. Portada serigrafiada.,No,Compilación de ilustraciones de varies autores. La premisa es que todas las ilustraciones debían hacerse a mano.,atroz,,,2009,México D.F.,México,Comprado en feria,Ilustración,,Offset,no,no,Serigrafía,no,sí,Cuadernillo,
ayayaysergio_lp4u3sgcl2,Ayayay,Sergio Rodríguez Gómez,,No,,ayayaysergiorodriguezgomez,,,2022,Bogotá,Colombia,Elaboración propia,Cómic,,Fotocopia,no,no,No,no,sí,Cuadernillo,
badlandasman_lp4udox4ev,Badlands,Manuel Hernández Ruiz,,No,,badlandasmanuelhernandezruiz,,,2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Ilustración,"Parte de la curaduría LLamitas al viento de Manuel Kalmanovitz, Salón Nacional de Artistas 45",Offset,no,full,No,full,no,Cuadernillo,
badmuleragma_lp4ugcsge0,Bad Mule Rag 2,Mark Roberts,,No,,badmuleragmarkroberts,,,2023,Urbana,Estados Unidos,Regalo de Janaynne Carvalho do Amaral,Ilustración,,Offset,no,full,No,full,na,Cuadernillo,
basurama0100_lp4uep4k7a,Basurama 01,"Mecamutanterio, Buytronick, Stinkfish, Chirrete, Malchico, Ponce, Azteck, Aeon",,No,,basurama01,,,2009,México D.F.,México,Comprado en feria,Ilustración,,Offset,no,duo,No,no,no,Cuadernillo,
bazuca000000_lp4u1mbbqa,Bazuca,"Mike Diana, Piñata, Edwin Sandoval, Lisa Czech, Mistress Rat, Gabriela Fraga, Tourlas G, Hurrican Ivan, Santi Seta, Cameron Forsley, Coyote, David Galliquio, Señor Berumen, Onsmith Jeremy, Eden D, Simone Chiorlerio, Suki Sánchez, Detrito, Manuel Hernández, Desperfecto, Taxaz, Mañe, Dr.Blugie, Vinker, Alpz, Toxo, Abby, Ana Mardoquea, Jim Pluk, Apestosa, Pagannini, Meza, Danitos",Compilado grotesco de cómic underground.,No,"Compilación de varios autores colombianos e internacionales, cómic estilo cutre-chiroso.",bazuca,,,2017,Bucaramanga,Colombia,Comprado en feria,Cómic,,Fotocopia,no,tri,No,no,no,Cuadernillo,
blackpeoples_lp4u38orvq,The Black People's Prison Survival Guide,Abdullah,,No,,blackpeoplesprisonsurvivalguideabdullah,,,1998,Baltimore,Estados Unidos,Gratis en el IMC (Independent Media Center) de Urbana,Texto,,Fotocopia,no,no,No,no,no,Cuadernillo,
borderodrigo_lp4u3co3dp,Borde,Rodrigo la Hoz,Encontrado en Lima. Cotidianidad latinoamericana. Absurdo. Curiosamente la calidad de la portada es más cascada que el interior. Negrura de la fotocopia.,No,,borderodrigolahoz,,,2009,Lima,Perú,Comprado en una tienda en Lima,Cómic,,Fotocopia,no,no,No,no,no,Cuadernillo,
canondaeagua_lp4udayf5m,Canon de Aguacate,Alejandra Arboleda Tilano,"Es un ejemplo de risografía muy bien hecha, y la historia cotidiana es poderosa. Mención especial al papel periódico, que se usa para envolver aguacates y maturarlos más pronto.",No,,canondaeaguacatealejandraarboledatilano,,,2018,Medellín,Colombia,Comprado en feria,Cómic,Tiene algunas páginas con papel periódico (haciendo referencia a la maduración del aguacate) y tipografía manual con esténcil,Risografía,sí,tri,No,tetra,no,Cuadernillo,
cripsgusanil_lp4ufsse7a,Crips,Gusanillo,,No,,cripsgusanillo,,,2019,Soacha,Colombia,Comprado en feria,Cómic,,Fotocopia,no,full,Offset,no,no,Cuadernillo,
dondalducklo_lp4u261q2p,Donald Duck Lookalikes,Dirk Verschure,A propósito de los derechos de autor. Parodia derivativa. Es un fanzine que se agarra su poder por la cantidad de variaciones. Un personaje con lunares en distintos lugares. Las locas aventuras de Robin Hood.,No,,dondalducklookalikesverschure,,,2017,Berlín,Alemania,Comprado en feria en Berlín,Ilustración,,Digital,no,no,Serigrafía,no,sí,Cuadernillo,verificar fecha
elefantesyji_lp4ufc0677,Elefantes y Jirafas,"Juan Duarte, María Vanegas, Pavel Molano, Hugo Quintero, Verónica Cháves, Sergio Rodríguez Gómez, Andrea Gaitán",,No,Compilación de cómics sobre historias de Colombia basado en su estética en los panfletos y revistas de inicios del siglo XX.,elefantesyjirafas4mesas,,4mesas,2023,Bogotá,Colombia,Elaboración propia,Cómic,,Offset,no,duo,No,duo,no,Cuadernillo,
elfuetesna00_lp4ufwo69j,El Fuete,"Néstor Cardona Junior, Carlos Gustavo Álvarez, Neotropico, Matador, Chócolo, Mheo, Dioscorides",La historia del señor que invadió el evento protocolario.,No,,elfuetesna,,,2016,Pereira,Colombia,Gratis en el Salón Nacional de Artistas 44 en Pereira,Ilustración,,Offset,no,full,No,full,na,Cuadernillo,
elladooscuro_lp4u2t9rlw,El lado oscuro de la luna es un Cómic,Gusanillo,Me acuerda de otro cómic de Daniel Clowes. En el que el autor se representa a sí mismo.,No,,elladooscurodelalunaesuncomicgusanillo,,Historietas Carajo,2020,Soacha,Colombia,Comprado a autor,Cómic,,Fotocopia,no,no,No,no,no,Cuadernillo,
entrelasrama_lp4udf9hm2,Entre las ramas ando,"Representado por Nueveochenta, una galería hipercomercial, el bajo mundo del arte.",,No,,entrelasramasandokevinmancera,,,2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Ilustración,"Parte de la curaduría LLamitas al viento de Manuel Kalmanovitz, Salón Nacional de Artistas 45",Offset,no,full,No,full,no,Cuadernillo,
ficciorama92_lp4ualmv0b,Ficciorama 92,Boris Greiff,Constancia en el trabajo fanzinero.,No,,ficciorama92borisgreiff,,,2019,Bogotá,Colombia,Regalo de Boris Greiff,Texto,,Fotocopia,no,no,No,no,no,Cuadernillo,
franciscogus_lp4uffsine,Francisco,Gusanillo,,No,Cómic sobre la vida del Papa Francisco.,franciscogusanillo,,,2020,Soacha,Colombia,"Regalo de Miguel Vallejo ""Gusanillo""",Cómic,,Risografía,no,duo,No,duo,no,Cuadernillo,
fuzilarmagra_lp4uar8s0h,Fuzil. Arma Grafika,"Base-v, Ex2 Saint Cat, Raya, Metralla, Kontra, M79, Pulpa, V8, BluemoonSkin, Fernardo Cardona, Harold Pardey, Carlos Torres, Dr.Makila",,No,,fuzilarmagrafika,"Ruda,Dr.Makila",,2007,Cali,Colombia,Comprado en feria,Ilustración,,Offset,no,no,No,no,sí,Cuadernillo,
galeriaconce_lp4u0ndpe7,Galería De Conceptos,"Leonardo Kuntscher, Marcelo Mosqueira",,No,,galeriaconceptos,,Colección Espantitos,2016,Buenos Aires,Argentina,Regalo de Paula Rodríguez Gómez,Ilustración,,Offset,no,full,No,no,no,Cuadernillo,
grawlixes2va_lp4u3h4988,Programming with grawlixex 2. How Grawlixes Structured Comix,Marc van Elburg,,No,,grawlixes2valelburg,,,2014,,Países Bajos,Regalo de Ocean Val Arboniés Flores,Texto,,Fotocopia,no,no,No,no,no,Cuadernillo,
grimoriobara_lp4ue4h7nl,Grimorio de Conjuros Musicales de ((Barakus)),"Alex Cendales ""Barakus"", Mario Alberto León Bonilla",Chocolate de Canela.,No,,grimoriobarakus,,,2017,Bogotá,Colombia,Comprado a autor,Ilustración,Incluye CD musical,Digital,no,no,No,no,sí,Cuadernillo,
groundskeepe_lp4uf2r9ka,Groundskeepers,AnneMarie Rogers,Edición muy bella y recursiva.,No,,groundskeepersannemarierogers,,,2023,Chicago,Estados Unidos,Comprado en Quimby´s Chicago,Cómic,,Digital,no,duo,No,duo,no,Cuadernillo,
lacasadelasl_lp4u2jj17s,La casa de las luces que estallan,Gatoenbus,"Edición muy bella, composiiciones cuidadas.",No,,lacasadelaslucesqueestallangatoenbus,,Chigüiro Comix,2020,Pereira,Colombia,Comprado en feria Papel Caliente,Cómic,,Digital,no,no,No,no,no,Cuadernillo,
libroparacol_lp4u2xte44,Libro para coloriar,"José Guio, Malchico, Ángela Acosta","Posibilidades materiales de fanzine. Tiraje pequeño. Pegotes, dobleces, rayones con marcador.",No,,libroparacoloriarvolcan,,,2009,Bogotá,Colombia,Comprado en feria,Ilustración,"Páginas de distintos tipos y tamaños, intervenciones manuales",Fotocopia,sí,no,No,no,no,Cuadernillo,
maestrosinu0_lp4ty26k94,Colección Grandes Maestros del Cómic Colombiano,Inu Waters,Importante dentro de la historia del fanzine.,No,,maestrosinu,,,2006,Bogotá,Colombia,Comprado en feria,Cómic,,Offset,no,duo,No,no,no,Cuadernillo,
mastercopyme_lp4uelchmj,Master/Copy. Juan & Wilson [1995 - 1998],"Juan Mejía, Wilson Díaz",,No,Catálogo de la exposición con el mismo nombre sobre la obra conjunta de los artistas Juan Mejía y Wilson Díaz,mastercopymejiadiaz,,,2012,Bogotá,Colombia,Gratis en la exposición,Fotografía,,Offset,no,full,No,full,no,Cuadernillo,
milagrossins_lp4sfoa5bk,Milagros,"Sebastián Arriaga, Rafael Díaz, Sergio Rodríguez Gómez, José Sanín",Los errores que cometimos como primiparos editoriales.,No,,milagrossinserifa,,,2012,Bogotá,Colombia,Elaboración propia,Ilustración,,Offset,no,no,No,no,no,Plegable,
mostrillocon_lp4uecvdza,Mostrillo,"Juan Alberto Conde Aldana, Camilo Conde Aldana",,No,,mostrillocondealdana,,,2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Cómic,,Offset,no,full,No,full,no,Cuadernillo,
nostalgiajul_lp4u3o1f4g,nostalgia,Julián Bermúdez Ramírez,,No,,nostalgiajulianbermidezramirez,,"Primario,Palm Press",2022,Bogotá,Colombia,Comprado en feria,Ilustración,,Offset,no,full,No,full,no,Cuadernillo,
pertenecerka_lp4ug7f0wk,Pertenecer,Katrina Melguizovski,"Visualizaciones. Uso significativo, no es hace rpor hacer.",No,,pertenecerkatrinameguizovski,,,2019,Bogotá,Colombia,Comprado en feria,Ilustración,,Digital,no,duo,Repujado,duo,sí,Cuadernillo,verificar fecha
radicalvolca_lp4u0aagqj,Radical. Coloring Book,"José Guio,Malchico, Ángela Acosta",,No,,radicalvolcan,,Volcán,2009,Bogotá,Colombia,Comprado en feria,Ilustración,,Fotocopia,sí,no,No,no,sí,Cuadernillo,
rataygusanog_lp4udviz5v,Rata y Gusano 1,Gamba Zika,"Estilo crudo que me acuerda de la Etnnia, y el ilustrador que les ha hecho portadas, diseños y el video 5-27.",No,,rataygusanogambazika,,Argot Nativo,2020,Bogotá,Colombia,Comprado en feria,Cómic,,Offset,no,no,No,no,no,Cuadernillo,
rellena2frix_lp4u15hp9x,Rellena 2,"Inti,Mateo, Felipe, Zinko, Fenomena, Marco, Stink, Malcreado, Lorena",,No,,rellena2frixinu,"Andrés Frix,Inu Waters",,2008,Bogotá,Colombia,Comprado en feria,Ilustración,,Offset,no,no,No,no,no,Cuadernillo,
revistamefis_lp4sfobdfy,Revista Mefistófeles,"Proun, Mefistófeles, Nómada Urbano, Luis Fernando Medina, Inti Guevara, Toxicómano Callejero, Antígona, djlu, Inu Waters, Mauricio Sarmiento, Diana Martínez, Omar Alonso, Don Natie, Zokos Stencil, Gráfica para enfermos, 3fullk, FE y SA, Don Ramones","Registro de la contracultura bogotana, la cultura de la ilustración independiente del grafitti, que hoy en 2024 se ha decantado y tomado otras formas. Por ejemplo, los grafittis institucionales de la calle 26.",No,,revistamefistofeles,,Mefisto,2006,Bogotá,Colombia,Comprado en feria,Texto,Incluye CD-ROM Multimedia (Perdido),Offset,no,duo,No,no,no,Cuadernillo,
robotrhapsod_lp4uf753pl,Robot Rapsodies,"ChatGPT, Building a (Better) Book",Poseía experimental hecha con ChatGpt. Una mezcla de lo viejo y lo nuevo.,No,"Libro de poemas producido por estudiantes del curso Building a (Better) Book en la Univerdidad de Illinois en Urbana-Champaign. El libro fue compuesto con tipos móviles de la imprenta Skeumorph Press de la universidad, coordinado por Ryan Cordell, y los poemas fueron escritos usando ChatGPT.",robotrhapsodies,,,2023,Urbana-Champaign,Estados Unidos,Regalo de Ryan Cordell,Texto,,Tipos móviles,no,no,No,no,sí,Cuadernillo,
rockmedallo0_lp4ueydkr2,Rock Medallo. Festival Imaginario,"Alejandro Metaute, David Barbarán","Posters de festivales imageinarios de distintos géneros en medellín,",No,Serie de ilustraciones sobre un festival de música imaginario. Cada plegable corresponde a un género musical distinto e incluye ilustraciones y tipografías promocionales de bandas imaginarias. El lado opuesto del plegable tiene textos alusivos a los eventos del festival.,rockmedallo,,,2020,Medellín,Colombia,Comprado en feria Fiesta del libro en Medellín,Ilustración,Conjunto de tres plegables,Offset,no,duo,No,duo,no,Plegable,
shortieshake_lp4u0flgvi,Shortie,Diego Shaken,"Variaciones sobre un tema. Consistencia de un personaje. Juegos visuales, me acuerda un poco de periquita.",No,,shortieshaken,,,2022,Bogotá,Colombia,Comprado en feria,Cómic,,Offset,no,duo,No,duo,no,Cuadernillo,verificar fecha
styliteianma_lp4uegrbgy,Stylite,Ian Mackay,Buen ejemplo de Risografía.,No,,styliteianmackay,,,2022,San Francisco,Estados Unidos,Comprado en Printed Matter Nueva York,Cómic,,Risografía,no,tri,No,tri,no,Cuadernillo,
suenospictor_lp4ufp0k6d,Sueños pictóricos -antología-,Gusanillo,,No,,suenospictoricosgusanillo,,,2020,Soacha,Colombia,Comprado en feria,Cómic,,Fotocopia,no,duo,Risografía,no,no,Cuadernillo,
testas2malch_lp4u2onqsm,Tetas 2,"Malchico, Powerpaola",Powepaola antes de hacer el archifamoso Virus Tropical.,No,,testas2malchicopowerpaola,,,2009,Bogotá,Colombia,Comprado en feria,Ilustración,,Fotocopia,no,no,No,no,sí,Cuadernillo,
theinvisible_lp4u32w3t0,The Invisible College Catalog,"Isabella Viega, Ryan Cordell, Emerson Parker Pehl, Ocean Val Arboniés Flores, D. E., Sebastián González, Bethany Anderson, Sergio Rodríguez Gómez, Lilah Leopold, Natalia Espinel",Inspirado en el invisible college catalog.,No,,theinvisiblecollegecatalog,,,2023,Urbana,Estados Unidos,Elaboración propia,Ilustración,,Fotocopia,no,no,No,no,no,Cuadernillo,
traganubesma_lp4ug2ncv4,El traganubes,"Manuel Fernando García, Manuel García, Laureano Díaz, Urbano Prada, Expedito Forero, Bernardo Prada",,No,,traganubesmanuelfernandogarcia,,,2018,Betulia,Colombia,Comprado en feria,Ilustración,Es un fanzine interactivo,Digital,no,full,No,no,no,Cuadernillo,
tresvolcan00_lp4u1h5ilq,"Tres ""3""","José Guio, Malchico, Ángela Acosta",,No,,tresvolcan,,Volcán,2009,Bogotá,Colombia,Comprado en feria,Ilustración,,Fotocopia,sí,no,No,no,sí,Cuadernillo,
youdontgethe_lp4u1d2hm9,You don´t get there from here #58,Carrie McNinch,Libro de viajes. Experiencias de comida.,No,Diarios de viaje en japón en cómic,youdontgetherefromheremcninch,,,2019,Granada Hills,Estados Unidos,Comprado en Quimby´s Chicago,Cómic,,Fotocopia,no,no,No,no,no,Cuadernillo,
zinechungo20_lp4udjjkbt,Zine Chungo 2019,"Rafael Díaz, Carlos Alfonso, Pablo Marín, Marco Noreña, Andrés Frix Bustamante",,No,,zinechungo2019,,A la postre 101,2019,Bogotá,Colombia,Gratis en exposición SNA (Salón Nacional de Artistas) 45,Ilustración,,Offset,no,full,No,full,no,Cuadernillo,